,B_VALUE,C_VALUE,BETA_S,transactions,ETH,FinalReview
0,100.0,100.0,0.1,54.0,0.12539178,99.05979654966069
1,100.0,100.0,1.0,53.0,0.12306971,99.02077123367091
2,100.0,100.0,10.0,48.0,0.11145936,99.15842270451822
3,100.0,200.0,0.1,56.0,0.13003592,99.30370037877732
4,100.0,200.0,1.0,55.0,0.12771385,99.50050862658699
5,100.0,200.0,10.0,49.0,0.11378143,99.6455784805892
6,100.0,300.0,0.1,57.0,0.13235799,99.30335624857948
7,100.0,300.0,1.0,55.0,0.12771385,99.083991170525
8,100.0,300.0,10.0,49.0,0.11378143,99.12120966343777
9,100.0,400.0,0.1,57.0,0.13235799,99.06038019480363
10,100.0,400.0,1.0,56.0,0.13003592,99.28343421260179
11,100.0,400.0,10.0,50.0,0.1161035,99.7907794589137
12,100.0,500.0,0.1,58.0,0.13468006,99.19027753034646
13,100.0,500.0,1.0,56.0,0.13003592,99.01172633333874
14,100.0,500.0,10.0,50.0,0.1161035,99.58763500852247
15,100.0,600.0,0.1,58.0,0.13468006,99.02223780067688
16,100.0,600.0,1.0,57.0,0.13235799,99.29043718041264
17,100.0,600.0,10.0,50.0,0.1161035,99.33955297261107
18,100.0,700.0,0.1,59.0,0.13700213,99.19215674293399
19,100.0,700.0,1.0,57.0,0.13235799,99.10637005291075
20,100.0,700.0,10.0,50.0,0.1161035,99.06260518983665
21,100.0,800.0,0.1,59.0,0.13700213,99.07191382296064
22,100.0,800.0,1.0,58.0,0.13468006,99.3850442103439
23,100.0,800.0,10.0,51.0,0.11842557,99.81536004509559
24,100.0,900.0,0.1,60.0,0.1393242,99.24559584259904
25,100.0,900.0,1.0,58.0,0.13468006,99.25665414236906
26,100.0,900.0,10.0,51.0,0.11842557,99.71642037499582
27,200.0,100.0,0.1,60.0,0.1393242,99.43100958247011
28,200.0,100.0,1.0,59.0,0.13700213,99.33983210610671
29,200.0,100.0,10.0,54.0,0.12539178,99.48685276068055
30,200.0,200.0,0.1,61.0,0.14164627,99.43501876986207
31,200.0,200.0,1.0,60.0,0.1393242,99.49816665652283
32,200.0,200.0,10.0,55.0,0.12771385,99.92812695576333
33,200.0,300.0,0.1,61.0,0.14164627,99.14017875712776
34,200.0,300.0,1.0,60.0,0.1393242,99.12781363621987
35,200.0,300.0,10.0,55.0,0.12771385,99.7854517345587
36,200.0,400.0,0.1,62.0,0.14396834,99.35220528833344
37,200.0,400.0,1.0,61.0,0.14164627,99.49329702493947
38,200.0,400.0,10.0,55.0,0.12771385,99.58499453496079
39,200.0,500.0,0.1,62.0,0.14396834,99.18315428400871
40,200.0,500.0,1.0,61.0,0.14164627,99.2958092465451
41,200.0,500.0,10.0,55.0,0.12771385,99.34664632830828
42,200.0,600.0,0.1,62.0,0.14396834,99.01576873955874
43,200.0,600.0,1.0,61.0,0.14164627,99.09630528501046
44,200.0,600.0,10.0,55.0,0.12771385,99.08448334571713
45,200.0,700.0,0.1,63.0,0.14629041,99.29419087937723
46,200.0,700.0,1.0,62.0,0.14396834,99.49622416289259
47,200.0,700.0,10.0,56.0,0.13003592,99.89892223055202
48,200.0,800.0,0.1,63.0,0.14629041,99.18894883567147
49,200.0,800.0,1.0,62.0,0.14396834,99.37896426584294
50,200.0,800.0,10.0,56.0,0.13003592,99.8421984870223
51,200.0,900.0,0.1,63.0,0.14629041,99.08435542217418
52,200.0,900.0,1.0,62.0,0.14396834,99.26053617603188
53,200.0,900.0,10.0,56.0,0.13003592,99.77374855382457
54,300.0,100.0,0.1,63.0,0.14629041,99.05410145248594
55,300.0,100.0,1.0,63.0,0.14629041,99.6683049932017
56,300.0,100.0,10.0,58.0,0.13468006,99.91365957498843
57,300.0,200.0,0.1,64.0,0.14861248,99.35264007633586
58,300.0,200.0,1.0,63.0,0.14629041,99.19435433707649
59,300.0,200.0,10.0,58.0,0.13468006,99.66951504119484
60,300.0,300.0,0.1,64.0,0.14861248,99.02369875034658
61,300.0,300.0,1.0,64.0,0.14861248,99.62742465633106
62,300.0,300.0,10.0,58.0,0.13468006,99.34958590575462
63,300.0,400.0,0.1,65.0,0.15093455,99.3930289868856
64,300.0,400.0,1.0,64.0,0.14861248,99.43353890451357
65,300.0,400.0,10.0,59.0,0.13700213,99.96447680590614
66,300.0,500.0,0.1,65.0,0.15093455,99.23538374804369
67,300.0,500.0,1.0,64.0,0.14861248,99.23565953610931
68,300.0,500.0,10.0,59.0,0.13700213,99.92797732037097
69,300.0,600.0,0.1,65.0,0.15093455,99.07917665536988
70,300.0,600.0,1.0,64.0,0.14861248,99.03680321478548
71,300.0,600.0,10.0,59.0,0.13700213,99.87814486032146
72,300.0,700.0,0.1,66.0,0.15325662,99.41560500825489
73,300.0,700.0,1.0,65.0,0.15093455,99.55983543383664
74,300.0,700.0,10.0,59.0,0.13700213,99.81629048450509
75,300.0,800.0,0.1,66.0,0.15325662,99.32766470791505
76,300.0,800.0,1.0,65.0,0.15093455,99.45955782853646
77,300.0,800.0,10.0,59.0,0.13700213,99.7439904069093
78,300.0,900.0,0.1,66.0,0.15325662,99.24016290855312
79,300.0,900.0,1.0,65.0,0.15093455,99.35798946893146
80,300.0,900.0,10.0,59.0,0.13700213,99.66280067288218
81,400.0,100.0,0.1,66.0,0.15325662,99.43426489537553
82,400.0,100.0,1.0,66.0,0.15325662,99.85400198335219
83,400.0,100.0,10.0,60.0,0.1393242,99.066638444568
84,400.0,200.0,0.1,67.0,0.15557869,99.6302345398674
85,400.0,200.0,1.0,66.0,0.15325662,99.59833081049284
86,400.0,200.0,10.0,61.0,0.14164627,99.956410476633
87,400.0,300.0,0.1,67.0,0.15557869,99.43415341822907
88,400.0,300.0,1.0,66.0,0.15325662,99.32612501011995
89,400.0,300.0,10.0,61.0,0.14164627,99.89080868682768
90,400.0,400.0,0.1,67.0,0.15557869,99.2401710605167
91,400.0,400.0,1.0,66.0,0.15325662,99.0515144308041
92,400.0,400.0,10.0,61.0,0.14164627,99.80127269564476
93,400.0,500.0,0.1,67.0,0.15557869,99.04837540749831
94,400.0,500.0,1.0,67.0,0.15557869,99.65437222355578
95,400.0,500.0,10.0,61.0,0.14164627,99.69348781204495
96,400.0,600.0,0.1,68.0,0.15790076,99.47610271744016
97,400.0,600.0,1.0,67.0,0.15557869,99.54522877969244
98,400.0,600.0,10.0,61.0,0.14164627,99.57202059459999
99,400.0,700.0,0.1,68.0,0.15790076,99.38420850032857
100,400.0,700.0,1.0,67.0,0.15557869,99.4338269434531
101,400.0,700.0,10.0,61.0,0.14164627,99.44034894689078
102,400.0,800.0,0.1,68.0,0.15790076,99.29278465694367
103,400.0,800.0,1.0,67.0,0.15557869,99.32119893399812
104,400.0,800.0,10.0,61.0,0.14164627,99.30109244151038
105,400.0,900.0,0.1,68.0,0.15790076,99.20184086917546
106,400.0,900.0,1.0,67.0,0.15557869,99.20796829666467
107,400.0,900.0,10.0,61.0,0.14164627,99.15622995667412
